ticker,exchange,industry,companyType,noShareholders,foreignPercent,outstandingShare,issueShare,establishedYear,noEmployees,stockRating,deltaInWeek,deltaInMonth,deltaInYear,shortName,industryEn,industryID,industryIDv2,website,datime
GVT,UPCOM,Tài nguyên Cơ bản,CT,574,0.0,11.6,11.6,2008.0,461,2.7,-0.087,-0.069,-0.321,Giấy Việt Trì,Basic Resources,156,1737,http://www.giayviettri.com,2312091655
GVR,HOSE,Hóa chất,CT,0,0.003,4000.0,4000.0,2010.0,224,2.7,-0.025,0.065,0.378,Tập đoàn CN Cao su VN,Chemicals,150,1353,https://vnrubbergroup.com,2312091655
GTS,UPCOM,Xây dựng và Vật liệu,CT,638,0.002,28.5,28.5,2010.0,490,2.7,-0.02,-0.041,-0.005,Công trình Giao thông Sài Gòn,Construction & Materials,181,2357,http://www.giaothongsaigon.com.vn,2312091655
GTT,UPCOM,Du lịch và Giải trí,CT,1849,0.001,43.5,43.5,1985.0,5,,-0.27,-0.441,-0.652,Thuận Thảo Group,Travel & Leisure,260,5755,http://www.thuanthao.com.vn,2312091655
H11,UPCOM,Xây dựng và Vật liệu,CT,183,0.002,1.1,1.1,2007.0,37,,-0.048,-0.143,0.193,Xây dựng HUD101,Construction & Materials,181,2357,http://www.hud101.vn,2312091655
HAC,UPCOM,Dịch vụ tài chính,CK,0,0.006,29.2,29.2,2015.0,45,2.1,0.091,-0.041,0.618,Chứng khoán Hải Phòng,Financial Services,300,8777,https://haseco.vn,2312091655
HAD,HNX,Thực phẩm và đồ uống,CT,688,0.128,4.0,4.0,2003.0,153,,-0.02,0.018,0.21,Bia Hà Nội - Hải Dương,Food & Beverage,214,3533,http://habecohd.com.vn,2312091655
HAF,UPCOM,Thực phẩm và đồ uống,CT,0,0.0,14.5,14.5,2005.0,63,2.8,0.036,0.028,-0.125,Thực phẩm Hà Nội,Food & Beverage,218,3577,http://thucphamhanoi.com.vn,2312091655
HAH,HOSE,Hàng & Dịch vụ Công nghiệp,CT,13111,0.039,105.5,105.5,2009.0,577,3.4,-0.024,0.093,0.536,Vận tải và Xếp dỡ Hải An,Industrial Goods & Services,193,2777,https://haiants.vn,2312091655
HAG,HOSE,Thực phẩm và đồ uống,CT,54114,0.029,927.4,927.5,2006.0,2084,2.6,0.009,0.409,0.243,Hoàng Anh Gia Lai,Food & Beverage,217,3573,http://www.hagl.com.vn,2312091655
HAM,UPCOM,Xây dựng và Vật liệu,CT,229,0.0,9.6,9.3,2003.0,719,,-0.02,-0.017,0.496,Vật tư Hậu Giang,Construction & Materials,180,2353,http://hamaco.vn,2312091655
HAN,UPCOM,Xây dựng và Vật liệu,CT,388,0.0,141.0,141.0,1996.0,193,2.2,-0.02,-0.021,0.378,Xây dựng Hà Nội,Construction & Materials,181,2357,https://www.hancorp.vn,2312091655
HAI,UPCOM,Hóa chất,CT,8365,0.012,182.7,182.7,2005.0,140,2.2,-0.02,-0.041,-0.131,Nông Dược HAI,Chemicals,151,1357,http://www.congtyhai.com,2312091655
HAP,HOSE,Tài nguyên Cơ bản,CT,8771,0.023,110.9,111.1,1999.0,680,2.7,-0.012,-0.021,0.04,Tập đoàn Hapaco,Basic Resources,156,1737,https://hapaco.vn,2312091655
HAR,HOSE,Bất động sản,CT,9423,0.001,95.7,101.4,2007.0,7,2.5,0.069,0.069,0.042,BĐS An Dương Thảo Điền,Real Estate,336,8633,http://www.adtdgroup.com,2312091655
HAS,HOSE,Xây dựng và Vật liệu,CT,1529,0.156,7.8,8.0,2001.0,89,2.4,0.108,0.068,-0.111,Hacisco,Construction & Materials,181,2357,https://has.vn,2312091655
HAX,HOSE,Ô tô và phụ tùng,CT,6546,0.151,93.4,93.4,2000.0,914,2.5,0.02,-0.008,0.005,Ô tô Hàng Xanh,Automobiles & Parts,211,3353,http://www.haxaco.com.vn,2312091655
HAT,HNX,Thực phẩm và đồ uống,CT,0,0.034,3.1,3.1,2006.0,87,,-0.042,0.121,0.854,TM Bia Hà Nội,Food & Beverage,214,3533,http://www.biahoihanoi.com.vn,2312091655
HBC,HOSE,Xây dựng và Vật liệu,CT,19799,0.144,274.1,274.1,2000.0,5040,2.1,-0.006,0.086,-0.242,Tập đoàn Xây dựng Hòa Bình,Construction & Materials,181,2357,https://hbcg.vn,2312091655
HBD,UPCOM,Hàng & Dịch vụ Công nghiệp,CT,262,0.005,1.9,2.0,2002.0,7,2.6,-0.02,0.254,0.136,Bao bì PP Bình Dương,Industrial Goods & Services,184,2723,http://www.haipacbd.com,2312091655
HAV,UPCOM,Thực phẩm và đồ uống,CT,232,0.0,3.3,3.3,2007.0,5,,-0.085,-0.188,-0.08,Rượu Hapro,Food & Beverage,215,3535,http://www.haprovodka.vn,2312091655
HBH,UPCOM,Thực phẩm và đồ uống,CT,187,0.021,16.0,16.0,2007.0,76,,-0.02,0.12,-0.165,HABECO Hải Phòng,Food & Beverage,214,3533,https://habecohaiphong.com.vn,2312091655
HBS,HNX,Dịch vụ tài chính,CK,0,0.001,33.0,33.0,2008.0,32,2.6,-0.008,0.098,0.467,Chứng khoán Hòa Bình,Financial Services,300,8777,http://www.hbse.com.vn,2312091655
HC3,UPCOM,Xây dựng và Vật liệu,CT,333,0.004,20.7,20.7,2002.0,112,2.5,-0.02,0.163,-0.004,Xây dựng số 3 Hải Phòng,Construction & Materials,181,2357,http://haco3.com.vn,2312091655
HC1,UPCOM,Xây dựng và Vật liệu,CT,208,0.0,8.0,8.0,2013.0,240,,-0.231,-0.252,-0.554,Xây dựng số 1 Hà Nội,Construction & Materials,181,2357,http://hacc1.com.vn,2312091655
HCC,HNX,Xây dựng và Vật liệu,CT,520,0.123,6.5,6.5,2001.0,181,,0.0,0.011,0.165,Bê tông Hòa Cầm,Construction & Materials,180,2353,http://www.betonghoacam.com.vn,2312091655
HCB,UPCOM,Hàng cá nhân & Gia dụng,CT,381,0.0,5.2,5.2,2007.0,3408,,-0.02,-0.041,0.242,Dệt may 29/3,Personal & Household Goods,226,3763,http://www.hachiba.com.vn,2312091655
HCD,HOSE,Hóa chất,CT,1050,0.005,37.0,37.0,2011.0,19,,0.04,0.049,0.526,SX và Thương mại HCD,Chemicals,150,1353,http://www.hcdgroup.com.vn,2312091655
HCI,UPCOM,Xây dựng và Vật liệu,CT,0,0.0,5.2,5.2,2006.0,68,,-0.02,-0.041,-0.697,Đầu tư - XD Hà Nội,Construction & Materials,181,2357,http://www.hancic.com.vn,2312091655
HCM,HOSE,Dịch vụ tài chính,CK,29835,0.419,457.2,458.1,2003.0,658,2.9,0.031,0.109,0.445,Chứng khoán HSC,Financial Services,300,8777,https://www.hsc.com.vn,2312091655
HCT,HNX,Hàng & Dịch vụ Công nghiệp,CT,0,0.004,2.0,2.0,2003.0,79,,-0.02,-0.221,-0.538,Thương mại - Dịch vụ - Vận tải Xi măng Hải Phòng ,Industrial Goods & Services,194,2779,https://vtxmhp.com,2312091655
HD2,UPCOM,Bất động sản,CT,0,0.001,9.0,9.0,2004.0,61,,0.022,0.035,0.87,Đầu tư phát triển nhà HUD 2,Real Estate,336,8633,http://www.hud2.com.vn,2312091655
HDA,HNX,Xây dựng và Vật liệu,CT,562,0.003,27.6,27.6,2006.0,178,2.8,-0.04,-0.041,-0.26,Hãng sơn Đông Á,Construction & Materials,180,2353,http://hangsondonga.com.vn,2312091655
HD8,UPCOM,Bất động sản,CT,214,0.0,10.0,10.0,2007.0,23,,-0.032,-0.063,0.301,PT Nhà và Đô thị HUD8,Real Estate,336,8633,http://hud8.vn,2312091655
HD6,UPCOM,Bất động sản,CT,1072,0.0,15.1,15.1,2005.0,40,,-0.005,0.048,0.379,Phát triển nhà số 6 Hà Nội,Real Estate,336,8633,http://www.handico6.com.vn,2312091655
HDC,HOSE,Bất động sản,CT,0,0.019,135.1,135.1,2001.0,108,2.8,-0.008,-0.008,0.254,Phát triển Nhà BR-VT,Real Estate,336,8633,http://www.hodeco.vn,2312091655
HDB,HOSE,Ngân hàng,NH,6015,0.197,2892.6,2907.6,1992.0,16326,3.8,0.01,0.001,0.349,HDBank,Banks,289,8355,http://www.hdbank.com.vn,2312091655
HDG,HOSE,Bất động sản,CT,1695,0.236,305.8,305.8,2005.0,799,3.0,0.029,0.059,0.104,Tập đoàn Hà Đô,Real Estate,336,8633,https://hado.com.vn,2312091655
HDM,UPCOM,Hàng cá nhân & Gia dụng,CT,0,0.001,20.1,20.1,,4476,3.1,0.069,0.257,1.303,Dệt May Huế,Personal & Household Goods,226,3763,http://www.huegatex.com.vn,2312091655
HDO,UPCOM,Hàng & Dịch vụ Công nghiệp,CT,685,0.004,16.8,17.0,2000.0,2,,-0.22,-0.041,-0.58,Hưng Đạo Container,Industrial Goods & Services,184,2723,http://www.hungdaocontainer.com.vn,2312091655
HDP,UPCOM,Y tế,CT,670,0.002,9.9,9.9,2004.0,615,,-0.02,-0.067,0.12,Dược Hà Tĩnh,Health Care,238,4577,http://hadiphar.vn,2312091655
HDW,UPCOM,"Điện, nước & xăng dầu khí đốt",CT,931,0.001,31.9,31.9,1998.0,935,3.4,-0.053,-0.089,-0.113,Nước sạch Hải Dương,Utilities,277,7577,http://hdwaco.com.vn,2312091655
HEJ,UPCOM,Xây dựng và Vật liệu,CT,0,0.0,4.4,4.4,2008.0,245,,-0.02,-0.041,-0.106,Tư vấn Xây dựng Thủy Lợi VN,Construction & Materials,181,2357,http://www.hec.com.vn,2312091655
HEC,UPCOM,Hàng & Dịch vụ Công nghiệp,CT,205,0.0,6.0,6.0,2004.0,230,3.2,-0.02,-0.021,-0.024,Tư vấn XD Thủy Lợi II (HEC II),Industrial Goods & Services,195,2791,http://hec2.vn,2312091655
HEM,UPCOM,Hàng & Dịch vụ Công nghiệp,CT,423,0.0,38.7,38.7,2009.0,256,2.6,-0.136,-0.129,0.743,Chế tạo điện cơ Hà Nội,Industrial Goods & Services,187,2737,https://hem.vn,2312091655
HES,UPCOM,Du lịch và Giải trí,CT,409,0.0,9.3,9.3,1999.0,175,,0.123,0.114,0.1,Dịch vụ Giải trí Hà Nội,Travel & Leisure,260,5755,http://www.congvienhotay.vn,2312091655
HEP,UPCOM,Hàng & Dịch vụ Công nghiệp,CT,464,0.007,6.0,6.0,2005.0,846,,0.041,-0.065,-0.807,Môi trường và Công trình đô thị Huế,Industrial Goods & Services,199,2799,http://www.hepco.com.vn,2312091655
HEV,HNX,Truyền thông,CT,104,0.023,1.0,1.0,2004.0,23,,-0.02,-0.041,-0.21,Sách Đại học - Dạy nghề,Media,256,5557,http://hevobco.com.vn,2312091655
HFX,UPCOM,Bán lẻ,CT,0,0.0,1.3,1.3,1992.0,13,,-0.02,-0.458,-0.917,XNK Thanh Hà,Retail,250,5373,http://haforexim.com.vn,2312091655
HFB,UPCOM,Xây dựng và Vật liệu,CT,278,0.0,9.1,9.1,2010.0,295,,-0.02,-0.017,0.098,Công trình Cầu phà TP HCM,Construction & Materials,181,2357,http://caupha.com,2312091655
HFC,UPCOM,"Điện, nước & xăng dầu khí đốt",CT,214,0.0,10.2,10.2,1978.0,248,,-0.02,0.036,0.627,Xăng dầu HFC,Utilities,275,7573,http://www.hanoifuel.com.vn,2312091655
HGM,HNX,Tài nguyên Cơ bản,CT,135,0.002,11.9,12.6,2006.0,143,3.5,0.002,-0.019,0.158,Khoáng sản Hà Giang,Basic Resources,166,1775,https://hgm.vn,2312091655
HGW,UPCOM,"Điện, nước & xăng dầu khí đốt",CT,219,0.0,24.9,24.9,2004.0,616,3.0,-0.02,-0.041,0.014,Công trình đô thị Hậu Giang,Utilities,277,7577,http://www.capnuochaugiang.vn,2312091655
HGT,UPCOM,Du lịch và Giải trí,CT,204,0.49,20.0,20.0,2007.0,133,,-0.02,-0.041,-0.224,Du lịch Hương Giang,Travel & Leisure,262,5759,https://www.huonggiangtourist.com,2312091655
HHC,HNX,Thực phẩm và đồ uống,CT,458,0.002,16.4,16.4,2007.0,1100,2.1,-0.011,0.041,0.18,Bánh kẹo Hải Hà,Food & Beverage,218,3577,http://www.haihaco.com.vn,2312091655
HHG,UPCOM,Du lịch và Giải trí,CT,246,0.002,34.9,34.9,2001.0,231,,-0.02,0.012,0.031,Vận tải Hoàng Hà,Travel & Leisure,262,5759,http://www.hoanghaco.com.vn,2312091655
HHP,HOSE,Tài nguyên Cơ bản,CT,1993,0.069,62.0,62.0,2012.0,115,2.6,-0.001,0.014,0.242,Giấy Hoàng Hà Hải Phòng,Basic Resources,156,1737,https://www.hhppaper.com,2312091655
HHR,UPCOM,Hàng & Dịch vụ Công nghiệp,CT,376,0.0,1.4,1.4,2010.0,891,,-0.02,-0.041,0.17,Đường sắt Hà Hải,Industrial Goods & Services,192,2775,http://www.duongsathahai.vn,2312091655
HHS,HOSE,Ô tô và phụ tùng,CT,22018,0.009,347.2,347.2,2008.0,41,3.1,0.068,0.143,0.861,Đầu tư DV Hoàng Huy,Automobiles & Parts,211,3353,http://www.hoanghuyhhs.vn,2312091655
HHN,UPCOM,Hàng & Dịch vụ Công nghiệp,CT,0,0.0,1.4,1.4,2010.0,80,,-0.02,-0.427,-0.759,Vận tải và DV Hàng hóa Hà Nội,Industrial Goods & Services,193,2777,http://www.vantaihanoi.com.vn,2312091655
HIG,UPCOM,Công nghệ Thông tin,CT,911,0.002,22.6,22.6,1994.0,121,,-0.052,0.084,0.284,Tập đoàn HIPT,Technology,310,9537,https://hipt.vn,2312091655
HHV,HOSE,Xây dựng và Vật liệu,CT,366,0.065,411.7,329.4,2010.0,1285,2.5,0.048,0.124,1.061,Đầu tư Hạ tầng Giao thông Đèo Cả,Construction & Materials,181,2357,https://hhv.com.vn,2312091655
HID,HOSE,Xây dựng và Vật liệu,CT,5848,0.006,76.8,76.8,2007.0,106,,-0.011,-0.005,-0.164,Halcom Vietnam,Construction & Materials,181,2357,http://www.halcom.vn,2312091655
HIO,UPCOM,"Điện, nước & xăng dầu khí đốt",CT,193,0.0,21.0,21.0,,2,,0.075,0.557,,Helio Energy,Utilities,274,7535,http://helioenergy.vn,2312091655
HJC,UPCOM,Hàng cá nhân & Gia dụng,CT,441,0.0,12.9,12.9,2012.0,277,,-0.035,-0.148,0.075,Công ty Cổ phần Hòa Việt,Personal & Household Goods,229,3785,http://www.hoavietjsc.com,2312091655
HII,HOSE,Hóa chất,CT,974,0.005,73.7,73.7,2009.0,460,2.5,0.007,-0.01,0.101,An Tiến Industries,Chemicals,150,1353,https://antienindustries.com,2312091655
HJS,HNX,"Điện, nước & xăng dầu khí đốt",CT,418,0.002,21.0,21.0,2003.0,120,2.5,0.01,0.089,0.007,Thủy điện Nậm Mu,Utilities,274,7535,https://thuydiennammu.com.vn,2312091655
HKB,UPCOM,Thực phẩm và đồ uống,CT,2381,0.008,51.6,51.6,2009.0,14,,-0.02,-0.041,-0.33,Thực phẩm Hà Nội - Kinh Bắc,Food & Beverage,218,3577,http://www.hakinvest.com,2312091655
HLA,UPCOM,Tài nguyên Cơ bản,CT,235,0.001,34.4,34.5,2001.0,1,,-0.22,-0.241,-0.509,Hữu Liên Á Châu,Basic Resources,159,1757,http://www.huulienasia.com.vn,2312091655
HLB,UPCOM,Thực phẩm và đồ uống,CT,190,0.307,3.1,3.1,2003.0,580,3.3,-0.02,-0.041,0.275,Bia và NGK Hạ Long,Food & Beverage,214,3533,https://www.biahalong.com,2312091655
HKT,HNX,Thực phẩm và đồ uống,CT,248,0.003,6.1,6.1,2007.0,10,,0.061,0.136,-0.492,Đầu tư Ego Việt Nam,Food & Beverage,216,3537,http://www.egovietnam.com.vn,2312091655
HLR,UPCOM,Hàng & Dịch vụ Công nghiệp,CT,991,0.006,1.7,1.7,2010.0,717,,-0.02,-0.041,0.125,Đường sắt Hà Lạng,Industrial Goods & Services,192,2775,http://www.halang.com.vn,2312091655
HLD,HNX,Bất động sản,CT,130,0.052,20.0,20.0,2007.0,46,2.2,-0.005,-0.033,0.017,Bất động sản HUDLAND,Real Estate,336,8633,http://www.hudland.com.vn,2312091655
HLC,HNX,Tài nguyên Cơ bản,CT,4001,0.074,25.4,25.4,2006.0,3264,2.5,0.024,-0.041,0.539,Than Hà Lầm,Basic Resources,160,1771,https://halamcoal.com.vn,2312091655
HLS,UPCOM,Hàng & Dịch vụ Công nghiệp,CT,212,0.0,11.2,11.2,2004.0,210,,-0.02,-0.041,0.48,Sứ Hoàng Liên Sơn,Industrial Goods & Services,186,2733,http://www.hoceratec.com.vn,2312091655
HLT,UPCOM,Hàng cá nhân & Gia dụng,CT,650,0.0,5.5,5.5,2013.0,483,,0.12,-0.342,-0.729,Dệt may Hoàng Thị Loan,Personal & Household Goods,226,3763,http://halotexco.com.vn,2312091655
HLY,UPCOM,Xây dựng và Vật liệu,CT,0,0.016,1.0,1.0,2003.0,119,,-0.02,-0.332,-0.613,Gốm Xây Dựng Yên Hưng,Construction & Materials,180,2353,http://viglacerahalong.vn,2312091655
HMC,HOSE,Tài nguyên Cơ bản,CT,1666,0.004,27.3,27.3,2005.0,174,2.3,-0.01,-0.031,-0.028,Kim khí TP.HCM,Basic Resources,159,1757,https://metalhcm.com.vn,2312091655
HMG,UPCOM,Tài nguyên Cơ bản,CT,0,0.0,9.0,9.0,2013.0,132,2.0,-0.02,-0.041,0.01,Kim Khí Hà Nội,Basic Resources,159,1757,http://hns.com.vn,2312091655
HMS,UPCOM,Xây dựng và Vật liệu,CT,462,0.001,10.1,10.1,2006.0,414,2.6,-0.017,0.029,0.28,XD Bảo tàng Hồ Chí Minh,Construction & Materials,181,2357,https://hcmcc.com.vn,2312091655
HMH,HNX,Hàng & Dịch vụ Công nghiệp,CT,0,0.021,12.8,13.2,2002.0,140,,0.276,0.177,0.216,Tập đoàn Hải Minh,Industrial Goods & Services,194,2779,http://www.haiminh.com.vn,2312091655
HNA,UPCOM,"Điện, nước & xăng dầu khí đốt",CT,2957,0.0,235.2,235.2,2007.0,116,3.9,0.008,0.028,0.098,Thủy điện Hủa Na,Utilities,274,7535,http://huana.com.vn,2312091655
HMR,HNX,Xây dựng và Vật liệu,CT,143,0.0,5.6,5.6,2011.0,65,,0.03,0.066,0.297,Đá Hoàng Mai,Construction & Materials,180,2353,https://rcchoangmai.vn,2312091655
HNB,UPCOM,Hàng & Dịch vụ Công nghiệp,CT,437,0.002,9.5,9.5,2015.0,390,,0.29,-0.129,-0.429,Bến xe Hà Nội,Industrial Goods & Services,193,2777,https://benxehanoi.vn,2312091655
HNG,HOSE,Thực phẩm và đồ uống,CT,36997,0.02,1108.6,1108.6,,1700,2.0,-0.03,0.079,-0.248,Nông nghiệp Quốc tế HAGL,Food & Beverage,217,3573,https://haagrico.com,2312091655
HNF,UPCOM,Thực phẩm và đồ uống,CT,0,0.0,30.0,30.0,2013.0,1487,2.8,-0.025,0.103,0.636,Bánh kẹo Hữu Nghị,Food & Beverage,218,3577,https://huunghi.com.vn,2312091655
HND,UPCOM,"Điện, nước & xăng dầu khí đốt",CT,1728,0.0,500.0,500.0,2015.0,850,3.0,-0.013,-0.012,0.084,Nhiệt điện Hải Phòng,Utilities,274,7535,http://www.ndhp.com.vn,2312091655
HNM,UPCOM,Thực phẩm và đồ uống,CT,0,0.002,44.4,44.4,2001.0,285,,0.001,-0.03,0.258,HANOIMILK,Food & Beverage,218,3577,http://www.hanoimilk.com.vn,2312091655
HNI,UPCOM,Hàng cá nhân & Gia dụng,CT,0,0.008,23.8,23.8,2002.0,2543,2.9,-0.02,-0.046,-0.207,May Hữu Nghị,Personal & Household Goods,226,3763,http://www.hugamex.vn,2312091655
HNR,UPCOM,Thực phẩm và đồ uống,CT,114,0.456,20.0,20.0,2006.0,195,,-0.02,-0.041,-0.08,Cồn Rượu và Nước Giải Khát Hà Nội,Food & Beverage,215,3535,http://halico.com.vn,2312091655
HNP,UPCOM,Hóa chất,CT,293,0.027,5.0,5.0,1994.0,339,,-0.02,-0.041,0.081,Hanel Xốp Nhựa,Chemicals,150,1353,https://hanelplastics.com.vn,2312091655
HOM,HNX,Xây dựng và Vật liệu,CT,4010,0.012,72.0,74.8,2009.0,763,2.6,-0.02,0.022,-0.018,Xi măng VICEM Hoàng Mai,Construction & Materials,180,2353,https://ximanghoangmai.vn,2312091655
HPB,UPCOM,Hàng & Dịch vụ Công nghiệp,CT,230,0.001,3.7,3.9,1993.0,250,,-0.02,0.002,-0.011,Bao bì PP,Industrial Goods & Services,184,2723,http://www.haipacpp.com,2312091655
HPD,UPCOM,"Điện, nước & xăng dầu khí đốt",CT,0,0.063,8.3,8.3,2007.0,24,,0.003,0.001,0.131,Thủy điện Đăk Đoa,Utilities,274,7535,http://www.thuydiendakdoa.vn,2312091655
HOT,UPCOM,Du lịch và Giải trí,CT,216,0.0,8.0,8.0,2006.0,115,2.2,-0.161,0.077,-0.386,Du lịch - DV Hội An,Travel & Leisure,262,5759,http://www.hoiantourist.com,2312091655
HPG,HOSE,Tài nguyên Cơ bản,CT,0,0.251,5814.8,5814.8,2001.0,28535,2.7,0.01,0.033,0.438,Hòa Phát,Basic Resources,159,1757,http://www.hoaphat.com.vn,2312091655
HPI,UPCOM,Bất động sản,CT,239,0.0,60.0,60.0,2007.0,200,2.0,-0.02,-0.041,-0.402,Khu công nghiệp Hiệp Phước,Real Estate,336,8633,https://www.hiepphuoc.com/,2312091655
HPP,UPCOM,Xây dựng và Vật liệu,CT,581,0.221,8.0,8.0,2004.0,287,2.4,0.001,0.019,0.25,Sơn Hải Phòng,Construction & Materials,180,2353,http://www.sonhaiphong.com.vn,2312091655
HPH,UPCOM,Hóa chất,CT,0,0.0,8.4,8.4,2008.0,54,,-0.02,-0.041,-0.233,Hóa Chất Hưng Phát Hà Bắc,Chemicals,151,1357,http://www.hungphathabac.com.vn,2312091655
