ticker,exchange,industry,companyType,noShareholders,foreignPercent,outstandingShare,issueShare,establishedYear,noEmployees,stockRating,deltaInWeek,deltaInMonth,deltaInYear,shortName,industryEn,industryID,industryIDv2,website,datime
HPM,UPCOM,Tài nguyên Cơ bản,CT,0,0.013,3.8,3.8,2008.0,10,,-0.06,-0.081,-0.758,Khoáng sản Hoàng Phúc,Basic Resources,166,1775,http://www.hoangphucasia.com,2312091655
TPH,HNX,Truyền thông,CT,0,0.002,2.1,2.1,2004.0,85,,-0.02,-0.075,0.123,In Sách giáo khoa TP.Hà Nội,Media,256,5557,http://www.sachgiaoduchanoi.vn,2312091715
TQN,UPCOM,Tài nguyên Cơ bản,CT,147,0.0,3.6,3.6,2004.0,312,,-0.02,-0.041,-0.08,Thông Quảng Ninh,Basic Resources,155,1733,http://www.quangninhpine.vn,2312091715
TPP,HNX,Hàng & Dịch vụ Công nghiệp,CT,482,0.002,45.0,45.0,2005.0,1495,2.2,-0.12,0.012,-0.09,Nhựa Tân Phú VN,Industrial Goods & Services,184,2723,http://tanphuvietnam.vn,2312091715
TQW,UPCOM,"Điện, nước & xăng dầu khí đốt",CT,325,0.0,8.9,8.9,2010.0,272,,-0.02,-0.041,-0.08,Cấp thoát nước Tuyên Quang,Utilities,277,7577,http://capthoatnuoctuyenquang.vn,2312091715
TRC,HOSE,Hóa chất,CT,735,0.008,29.1,30.0,2006.0,1304,2.6,-0.017,-0.026,-0.022,Cao su Tây Ninh,Chemicals,150,1353,http://taniruco.com,2312091715
TRA,HOSE,Y tế,CT,0,0.463,41.5,41.5,1999.0,1476,2.6,0.01,-0.071,-0.189,Traphaco,Health Care,238,4577,https://traphaco.com.vn,2312091715
TR1,UPCOM,Hàng & Dịch vụ Công nghiệp,CT,0,0.0,4.6,4.6,2015.0,121,,-0.02,-0.188,-0.05,Vận Tải 1 Traco,Industrial Goods & Services,193,2777,http://www.traco.vn,2312091715
TPS,UPCOM,Du lịch và Giải trí,CT,153,0.019,5.0,5.0,2006.0,72,,-0.02,-0.041,-0.423,Bến bãi vận tải Sài Gòn,Travel & Leisure,262,5759,http://www.benbaivantaisaigon.com.vn,2312091715
TRS,UPCOM,Hàng & Dịch vụ Công nghiệp,CT,149,0.0,5.4,5.5,2006.0,195,,0.23,0.427,0.77,Vận tải và Dịch vụ Hàng Hải,Industrial Goods & Services,191,2773,http://www.trasas.com.vn,2312091715
TS4,UPCOM,Thực phẩm và đồ uống,CT,1737,0.008,16.1,16.2,1993.0,92,,-0.02,-0.041,-0.33,Thủy sản số 4,Food & Beverage,217,3573,http://www.seafoodno4.com,2312091715
TS3,UPCOM,Xây dựng và Vật liệu,CT,207,0.0,3.9,3.9,2013.0,142,,0.002,-0.082,0.225,Trường Sơn 532,Construction & Materials,181,2357,http://truongson532.com.vn,2312091715
TRT,UPCOM,Xây dựng và Vật liệu,CT,209,0.0,11.0,11.0,2005.0,469,,-0.02,0.038,0.398,CTCP RedstarCera,Construction & Materials,180,2353,https://redstarcera.com,2312091715
TSB,HNX,Hàng & Dịch vụ Công nghiệp,CT,295,0.027,6.7,6.7,2004.0,156,,-0.042,-0.124,3.878,Ắc quy Tia Sáng,Industrial Goods & Services,186,2733,http://www.tiasangbattery.com,2312091715
TSC,HOSE,Hóa chất,CT,3181,0.002,196.9,196.9,1976.0,1063,2.3,0.04,0.081,-0.18,Kỹ thuật NN Cần Thơ,Chemicals,151,1357,http://www.tsccantho.com.vn,2312091715
TSD,UPCOM,Du lịch và Giải trí,CT,95,0.0,1.3,1.3,2007.0,52,,-0.163,-0.041,-0.619,Du lịch Trường Sơn Coecco,Travel & Leisure,262,5759,http://www.truongsontourist.com.vn,2312091715
TSG,UPCOM,Hàng & Dịch vụ Công nghiệp,CT,95306,0.018,3.1,3.1,2010.0,361,,-0.02,-0.033,0.046,TTTH Đường sắt Sài Gòn,Industrial Goods & Services,193,2777,http://www.ttthsaigon.vn,2312091715
TSJ,UPCOM,Du lịch và Giải trí,CT,183,0.0,74.8,74.8,2005.0,73,2.3,0.079,1.129,0.751,Hanoi Toserco,Travel & Leisure,262,5759,https://hanoitoserco.com.vn,2312091715
TTA,HOSE,"Điện, nước & xăng dầu khí đốt",CT,6242,0.031,170.1,170.1,2008.0,132,2.5,-0.019,-0.046,-0.16,XD và PT Trường Thành,Utilities,274,7535,https://truongthanhgroup.com.vn,2312091715
TTC,HNX,Xây dựng và Vật liệu,CT,0,0.087,5.9,6.0,2003.0,322,,-0.028,-0.001,0.206,Gạch men Thanh Thanh,Construction & Materials,180,2353,http://www.thanhthanhceramic.com,2312091715
TTB,HOSE,Xây dựng và Vật liệu,CT,335,0.0,101.5,101.5,2008.0,50,2.2,-0.02,-0.041,-0.519,Tập đoàn Tiến Bộ,Construction & Materials,180,2353,http://www.tienbo.vn,2312091715
TST,UPCOM,Công nghệ Thông tin,CT,0,0.009,4.8,4.8,2000.0,113,,-0.02,-0.156,-0.884,Dịch vụ KT Viễn Thông,Technology,308,9533,http://www.tst.com.vn,2312091715
TTD,UPCOM,Y tế,CT,206,0.005,15.6,15.6,2002.0,548,2.7,-0.033,-0.121,0.604,Bệnh viện Tim Tâm Đức,Health Care,234,4533,https://tamduchearthospital.com,2312091715
TTE,HOSE,"Điện, nước & xăng dầu khí đốt",CT,246,0.0,28.5,28.5,2014.0,74,,-0.02,-0.041,-0.022,ĐT Năng lượng Trường Thịnh,Utilities,274,7535,https://dientruongthinh.vn,2312091715
TTF,HOSE,Tài nguyên Cơ bản,CT,21806,0.058,393.5,393.5,2003.0,2976,2.0,0.073,0.083,-0.162,Gỗ Trường Thành,Basic Resources,155,1733,https://www.truongthanh.com,2312091715
TTH,HNX,Bán lẻ,CT,1452,0.003,37.4,37.4,2003.0,27,,0.005,-0.132,0.659,TM và DV Tiến Thành,Retail,249,5371,http://tienthanhjsc.vn,2312091715
TTG,UPCOM,Hàng cá nhân & Gia dụng,CT,0,0.066,2.0,2.0,2008.0,230,,-0.02,0.002,0.735,May Thanh Trì,Personal & Household Goods,226,3763,http://www.hapro.com.vn,2312091715
TTL,HNX,Xây dựng và Vật liệu,CT,334,0.0,41.9,41.9,2010.0,71,2.4,-0.11,-0.131,-0.127,TCT Thăng Long,Construction & Materials,181,2357,http://tlg.com.vn,2312091715
TTN,UPCOM,Viễn thông,CT,2602,0.003,36.7,36.7,2008.0,313,2.8,0.02,0.014,-0.025,Công nghệ và Truyền thông VN,Telecommunications,267,6535,https://vntt.com.vn,2312091715
TTP,UPCOM,Hàng & Dịch vụ Công nghiệp,CT,409,0.882,13.5,15.0,2004.0,765,3.0,-0.02,-0.041,0.6,Bao bì nhựa Tân Tiến,Industrial Goods & Services,184,2723,https://tapack.com,2312091715
TTT,HNX,Du lịch và Giải trí,CT,130,0.025,4.6,4.6,2007.0,106,,-0.026,-0.002,-0.227,Du lịch - Thương Mại Tây Ninh,Travel & Leisure,262,5759,http://www.tanitour.com.vn,2312091715
TTS,UPCOM,Tài nguyên Cơ bản,CT,677,0.0,50.8,50.8,2008.0,259,2.3,-0.02,-0.041,-0.08,Cán thép Thái Trung,Basic Resources,159,1757,https://ttr.com.vn,2312091715
TTZ,HNX,Xây dựng và Vật liệu,CT,1173,0.129,7.6,7.6,2003.0,7,,-0.02,-0.041,-0.08,Xây dựng Tiến Trung,Construction & Materials,180,2353,http://ttzholdings.com.vn,2312091715
TUG,UPCOM,Hàng & Dịch vụ Công nghiệp,CT,0,0.063,2.7,2.7,2010.0,116,,-0.128,-0.199,-0.369,Lai dắt và VT cảng Hải Phòng,Industrial Goods & Services,193,2777,http://www.tugtranco.vn,2312091715
TV2,HOSE,Hàng & Dịch vụ Công nghiệp,CT,986,0.124,67.5,67.5,1985.0,1081,2.8,-0.013,0.18,0.981,Tư vấn XD Điện 2,Industrial Goods & Services,195,2791,https://www.pecc2.com,2312091715
TV1,UPCOM,Hàng & Dịch vụ Công nghiệp,CT,1626,0.0,26.7,26.7,1982.0,605,3.0,-0.054,0.008,0.59,Tư vấn XD Điện 1,Industrial Goods & Services,195,2791,http://www.pecc1.com.vn,2312091715
TV6,UPCOM,Bán lẻ,CT,129,0.335,3.0,3.0,2008.0,27,,-0.046,-0.014,0.381,TM ĐT xây lắp điện Thịnh Vượng,Retail,253,5379,http://www.thinhvuongvn.com,2312091715
TVB,HOSE,Dịch vụ tài chính,CK,10325,0.018,112.1,112.1,2006.0,60,2.6,0.01,0.012,-0.021,Chứng khoán Trí Việt,Financial Services,300,8777,http://www.tvsc.vn,2312091715
TV4,HNX,Hàng & Dịch vụ Công nghiệp,CT,485,0.007,19.8,19.8,2007.0,431,3.0,-0.016,-0.029,-0.037,Tư vấn XD Điện 4,Industrial Goods & Services,195,2791,http://www.pecc4.vn,2312091715
TV3,HNX,Xây dựng và Vật liệu,CT,0,0.003,9.5,9.5,2007.0,465,,0.007,0.033,-0.385,Tư vấn XD điện 3,Construction & Materials,181,2357,http://www.pecc3.com.vn,2312091715
TVA,UPCOM,Xây dựng và Vật liệu,CT,339,0.0,6.3,6.3,2008.0,312,,0.126,-0.161,-0.178,Sứ Viglacera Thanh Trì,Construction & Materials,180,2353,http://viglacerathanhtri.vn,2312091715
TVC,HNX,Dịch vụ tài chính,CT,441,0.001,118.6,118.6,2012.0,23,3.0,0.016,0.035,-0.025,Tập đoàn Trí Việt,Financial Services,299,8775,http://tcorp.vn,2312091715
TVD,HNX,Tài nguyên Cơ bản,CT,0,0.043,45.0,45.0,2008.0,5652,3.0,0.081,0.133,0.793,Than Vàng Danh,Basic Resources,160,1771,https://vangdanhcoal.com.vn,2312091715
TVG,UPCOM,Xây dựng và Vật liệu,CT,129,0.0,2.0,2.0,1959.0,73,,-0.02,-0.041,-0.757,XD Giao thông Vận tải,Construction & Materials,181,2357,https://www.tricc.vn,2312091715
TVN,UPCOM,Tài nguyên Cơ bản,CT,7102,0.001,678.0,678.0,2012.0,6079,2.4,0.044,0.097,0.295,Thép Việt Nam,Basic Resources,159,1757,https://vnsteel.vn,2312091715
TVM,UPCOM,Hàng & Dịch vụ Công nghiệp,CT,239,0.0,2.4,2.4,2013.0,296,,-0.02,-0.041,-0.257,Tư vấn đầu tư Mỏ,Industrial Goods & Services,195,2791,http://vimcc.vn,2312091715
TVH,UPCOM,Xây dựng và Vật liệu,CT,223,0.0,4.0,4.0,2004.0,134,,-0.02,0.353,-0.507,Tư vấn XD công trình Hàng hải,Construction & Materials,181,2357,http://www.cmbvn.com.vn,2312091715
TVT,HOSE,Hàng cá nhân & Gia dụng,CT,738,0.003,21.0,21.0,2007.0,1571,2.5,-0.004,-0.056,-0.376,May Việt Thắng,Personal & Household Goods,226,3763,https://vietthang.com.vn,2312091715
TVS,HOSE,Dịch vụ tài chính,CK,2553,0.287,151.3,151.3,2006.0,98,2.5,0.019,0.007,0.151,Chứng khoán Thiên Việt,Financial Services,300,8777,https://www.tvs.vn,2312091715
TW3,UPCOM,Y tế,CT,143,0.001,1.7,1.8,2010.0,135,,0.111,0.099,0.166,Dược TW3,Health Care,238,4577,https://duoctw3.com,2312091715
TXM,HNX,Xây dựng và Vật liệu,CT,1116,0.009,7.0,7.0,2005.0,53,,-0.111,0.31,0.348,Thạch cao Xi măng,Construction & Materials,180,2353,http://www.thachcaoximang.com.vn,2312091715
TYA,HOSE,Hàng & Dịch vụ Công nghiệp,CT,0,0.402,30.7,6.1,1992.0,346,2.3,-0.015,-0.001,-0.189,Dây và Cáp điện Taya,Industrial Goods & Services,186,2733,http://www.taya.com.vn,2312091715
UCT,UPCOM,Hàng & Dịch vụ Công nghiệp,CT,165,0.0,5.3,5.3,2010.0,336,,-0.02,0.248,-0.442,Đô thị Cần Thơ,Industrial Goods & Services,199,2799,http://www.congtrinhdothicantho.vn,2312091715
UDJ,UPCOM,Xây dựng và Vật liệu,CT,676,0.048,16.5,16.5,2007.0,16,3.5,-0.009,-0.018,0.048,Becamex UDJ,Construction & Materials,181,2357,https://becamexudj.com.vn,2312091715
UDC,UPCOM,Xây dựng và Vật liệu,CT,1201,0.136,34.7,35.0,1995.0,209,2.4,-0.02,-0.112,-0.405,Xây dựng và Phát triển đô thị Bà Rịa - Vũng Tàu,Construction & Materials,181,2357,http://www.udec.com.vn,2312091715
UEM,UPCOM,Hàng & Dịch vụ Công nghiệp,CT,171,0.0,2.4,2.4,2013.0,197,,-0.02,-0.041,-0.769,Cơ điện Uông Bí - Vinacomin,Industrial Goods & Services,189,2757,http://www.codienuongbi.vn,2312091715
UDL,UPCOM,Hàng & Dịch vụ Công nghiệp,CT,856,0.0,6.6,6.6,2008.0,656,,-0.02,0.003,-0.211,Đô thị và Môi trường Đắk Lắk,Industrial Goods & Services,199,2799,http://www.moitruongdothidaklak.com.vn,2312091715
UIC,HOSE,Xây dựng và Vật liệu,CT,572,0.123,8.0,8.0,2000.0,100,2.7,-0.039,-0.06,-0.231,Phát triển Nhà và Đô thị IDICO,Construction & Materials,181,2357,http://udico.com.vn,2312091715
UMC,UPCOM,Xây dựng và Vật liệu,CT,205,0.0,1.8,1.8,2007.0,222,,-0.02,-0.041,-0.005,Công trình đô thị Nam Định,Construction & Materials,181,2357,http://www.congtrinhdothinamdinh.vn,2312091715
UPH,UPCOM,Y tế,CT,447,0.0,13.3,13.3,2007.0,128,,-0.02,0.542,-0.425,Dược phẩm TW25,Health Care,238,4577,https://uphace.vn,2312091715
UPC,UPCOM,"Điện, nước & xăng dầu khí đốt",CT,0,0.0,3.4,3.4,2009.0,635,,0.38,0.359,-0.076,Cây xanh Vũng Tàu,Utilities,276,7575,https://upcgreen.com,2312091715
UNI,HNX,Công nghệ Thông tin,CT,0,0.015,15.6,15.6,1993.0,10,2.0,-0.057,-0.111,-0.387,Đầu tư và Phát triển Sao Mai Việt,Technology,308,9533,https://www.uninvest.vn,2312091715
V11,UPCOM,Bất động sản,CT,0,0.003,8.4,8.4,1996.0,3,,-0.22,-0.374,-0.413,VINACONEX No11,Real Estate,336,8633,http://www.vinaconex11.com.vn,2312091715
USC,UPCOM,Xây dựng và Vật liệu,CT,313,0.0,5.5,5.5,2004.0,191,,-0.165,-0.127,0.138,Khảo sát và Xây dựng - USCO,Construction & Materials,181,2357,http://www.usco.vn,2312091715
USD,UPCOM,Hàng & Dịch vụ Công nghiệp,CT,0,0.0,5.6,5.6,2010.0,352,,-0.034,0.003,0.208,Công trình Đô thị Sóc Trăng,Industrial Goods & Services,199,2799,http://ctdtst.vn,2312091715
V15,UPCOM,Xây dựng và Vật liệu,CT,0,0.003,10.0,10.0,1978.0,0,,-0.22,-0.374,-0.509,Vinaconex 15,Construction & Materials,181,2357,http://www.vinaconex15.com,2312091715
V12,HNX,Xây dựng và Vật liệu,CT,520,0.0,11.6,11.6,1996.0,159,,-0.02,-0.041,-0.003,VINACONEX 12,Construction & Materials,181,2357,http://www.vinaconex12.com.vn,2312091715
VAF,HOSE,Hóa chất,CT,0,0.0,37.7,37.7,2009.0,374,2.4,-0.093,0.12,0.296,Phân lân Văn Điển,Chemicals,151,1357,https://vandienfmp.vn,2312091715
V21,HNX,Bất động sản,CT,249,0.0,12.0,12.0,2005.0,45,,-0.02,-0.057,0.525,Vinaconex 21,Real Estate,336,8633,https://vinaconex21.vn,2312091715
VAB,UPCOM,Ngân hàng,NH,1913,0.0,540.0,540.0,2003.0,1534,2.6,-0.005,-0.041,-0.136,Ngân hàng Việt Á,Banks,289,8355,http://www.vietabank.com.vn,2312091715
VBB,UPCOM,Ngân hàng,NH,1956,0.0,477.7,477.7,2011.0,2516,2.3,-0.02,-0.091,0.093,VietBank,Banks,289,8355,http://www.vietbank.com.vn,2312091715
VBG,UPCOM,Tài nguyên Cơ bản,CT,392,0.0,8.6,8.6,2010.0,363,,-0.02,-0.041,-0.154,Địa chất Việt Bắc - TKV,Basic Resources,166,1775,http://www.diachatvietbac.vn,2312091715
VBC,HNX,Hàng & Dịch vụ Công nghiệp,CT,262,0.019,7.5,7.5,1996.0,1012,,-0.02,-0.041,-0.014,Nhựa - Bao bì Vinh,Industrial Goods & Services,184,2723,http://nhuabaobivinh.com,2312091715
VAV,UPCOM,"Điện, nước & xăng dầu khí đốt",CT,100,0.022,32.0,32.0,2015.0,215,3.2,0.08,0.088,0.63,VIWACO,Utilities,277,7577,https://viwaco.vn,2312091715
VC1,HNX,Xây dựng và Vật liệu,CT,0,0.026,12.0,12.0,2009.0,110,,-0.032,0.021,-0.125,Xây dựng số 1,Construction & Materials,181,2357,https://www.vinaconex1.com.vn,2312091715
VC2,HNX,Xây dựng và Vật liệu,CT,0,0.001,67.2,47.2,2003.0,281,2.0,0.05,0.111,0.098,Đầu tư và Xây dựng VINA2,Construction & Materials,181,2357,https://vina2.com.vn,2312091715
VBH,UPCOM,Hàng & Dịch vụ Công nghiệp,CT,0,0.015,2.9,2.9,2006.0,179,,-0.02,0.292,-0.223,Điện tử Bình Hòa,Industrial Goods & Services,186,2733,http://www.viettronics-binhhoa.com,2312091715
VC3,HNX,Bất động sản,CT,961,0.0,111.7,111.7,2002.0,99,2.3,-0.012,-0.024,-0.269,Tập đoàn Nam Mê Kông,Real Estate,339,8637,https://nammekong.net,2312091715
VC6,HNX,Xây dựng và Vật liệu,CT,815,0.107,8.8,8.8,2000.0,270,,0.033,-0.132,1.153,Visicons,Construction & Materials,181,2357,http://visicons.vn,2312091715
VC7,HNX,Xây dựng và Vật liệu,CT,0,0.0,96.1,48.0,2001.0,26,2.3,0.095,0.09,1.541,BGI Group,Construction & Materials,181,2357,https://bgi.vn,2312091715
VC5,UPCOM,Xây dựng và Vật liệu,CT,0,0.013,5.0,5.0,2007.0,7,,-0.02,0.334,0.295,Xây dựng Số 5,Construction & Materials,181,2357,http://www.vina5.vn,2312091715
VC9,HNX,Xây dựng và Vật liệu,CT,834,0.018,16.7,17.0,2005.0,188,,-0.055,0.036,-0.191,Xây dựng số 9,Construction & Materials,181,2357,https://vc9.vn,2312091715
VCB,HOSE,Ngân hàng,NH,25183,0.235,5589.1,5589.1,2008.0,22862,3.0,-0.02,-0.078,0.199,Vietcombank,Banks,289,8355,https://vietcombank.com.vn,2312091715
VCA,HOSE,Tài nguyên Cơ bản,CT,732,0.016,15.2,15.2,2007.0,386,2.9,-0.027,-0.098,-0.271,Thép VICASA - VNSTEEL,Basic Resources,159,1757,http://www.vicasasteel.com,2312091715
VCC,HNX,Xây dựng và Vật liệu,CT,478,0.0,24.0,12.0,2007.0,449,1.9,-0.065,0.124,0.176,Vinaconex 25,Construction & Materials,181,2357,https://vinaconex25.com.vn,2312091715
VCE,UPCOM,Xây dựng và Vật liệu,CT,112,0.0,5.0,5.0,2014.0,12,,-0.02,-0.041,-0.08,Xây lắp Môi trường,Construction & Materials,181,2357,http://www.moitruongnhanco.vn,2312091715
VCI,HOSE,Dịch vụ tài chính,CK,13657,0.224,437.5,437.5,2007.0,343,2.7,-0.032,0.056,0.64,Chứng khoán Vietcap,Financial Services,300,8777,http://www.vcsc.com.vn,2312091715
VCG,HOSE,Xây dựng và Vật liệu,CT,7864,0.108,534.5,534.5,2006.0,8433,2.1,0.046,0.09,0.553,VINACONEX,Construction & Materials,181,2357,http://www.vinaconex.com.vn,2312091715
VCF,HOSE,Thực phẩm và đồ uống,CT,390,0.006,26.6,26.6,1998.0,241,2.7,-0.018,-0.051,-0.337,VinaCafé Biên Hòa,Food & Beverage,216,3537,www.vinacafebienhoa.com,2312091715
VCP,UPCOM,"Điện, nước & xăng dầu khí đốt",CT,829,0.0,83.8,83.8,,64,2.8,0.021,-0.041,-0.076,Xây dựng và Năng lượng VCP,Utilities,274,7535,https://vcpholdings.com.vn,2312091715
VCM,HNX,Hàng & Dịch vụ Công nghiệp,CT,656,0.0,3.0,3.0,1995.0,46,,-0.135,-0.161,-0.4,Nhân lực và Thương mại Vinaconex,Industrial Goods & Services,196,2793,http://www.vinaconexmec.vn,2312091715
VCR,UPCOM,Bất động sản,CT,1712,0.0,210.0,210.0,2008.0,52,2.3,-0.011,-0.009,-0.093,Vinaconex - ITC,Real Estate,336,8633,https://vinaconexitc.com.vn,2312091715
VCS,HNX,Xây dựng và Vật liệu,CT,4721,0.028,160.0,160.0,2005.0,957,2.9,-0.02,0.023,0.167,VICOSTONE,Construction & Materials,180,2353,https://vicostone.com,2312091715
VCT,UPCOM,Hàng & Dịch vụ Công nghiệp,CT,0,0.0,1.1,1.1,2004.0,12,,-0.02,-0.041,0.082,Tư vấn XD Vinaconex,Industrial Goods & Services,195,2791,http://www.vinaconsult.com.vn,2312091715
VCW,UPCOM,"Điện, nước & xăng dầu khí đốt",CT,132,0.001,75.0,75.0,2009.0,132,2.2,0.005,-0.009,-0.384,Đầu tư Nước sạch Sông Đà,Utilities,277,7577,http://www.viwasupco.com.vn,2312091715
VCX,UPCOM,Xây dựng và Vật liệu,CT,668,0.001,26.5,26.5,2012.0,340,,0.119,0.099,0.32,Xi măng Yên Bình,Construction & Materials,180,2353,http://www.ximangyenbinh.com,2312091715
VDB,UPCOM,Tài nguyên Cơ bản,CT,520,0.0,8.7,8.7,2012.0,663,,-0.02,-0.041,-0.08,Vận tải và CB Than Đông Bắc,Basic Resources,160,1771,http://www.vtcbdongbac.com.vn,2312091715
VDL,HNX,Thực phẩm và đồ uống,CT,0,0.007,14.7,14.7,2003.0,189,2.9,-0.02,0.094,-0.538,Thực phẩm Lâm Đồng,Food & Beverage,215,3535,https://ladofoods.vn,2312091715
VDS,HOSE,Dịch vụ tài chính,CK,5331,0.015,210.0,210.0,2006.0,463,2.8,0.024,0.134,0.958,Chứng khoán Rồng Việt,Financial Services,300,8777,http://www.vdsc.com.vn,2312091715
VDP,HOSE,Y tế,CT,506,0.003,18.4,18.4,2003.0,497,2.7,-0.07,-0.09,-0.085,Dược phẩm VIDIPHA,Health Care,238,4577,http://www.vidipha.com.vn,2312091715
