ticker,exchange,industry,companyType,noShareholders,foreignPercent,outstandingShare,issueShare,establishedYear,noEmployees,stockRating,deltaInWeek,deltaInMonth,deltaInYear,shortName,industryEn,industryID,industryIDv2,website,datime
VDN,UPCOM,Hàng cá nhân & Gia dụng,CT,0,0.0,3.1,3.1,2004.0,2114,,-0.086,-0.268,-0.107,Vinatex Đà Nẵng,Personal & Household Goods,226,3763,http://vinatexdn.com.vn,2312091715
QCG,HOSE,Bất động sản,CT,3011,0.006,275.1,275.1,2007.0,115,2.7,0.045,0.07,1.47,Quốc Cường Gia Lai,Real Estate,336,8633,http://www.quoccuonggialai.com.vn,2312091722
QBS,HOSE,Hóa chất,CT,1736,0.0,69.3,69.3,2007.0,29,,0.001,0.053,0.044,Xuất nhập khẩu Quảng Bình,Chemicals,151,1357,http://www.quangbinhjsc.com.vn,2312091722
PXT,UPCOM,Xây dựng và Vật liệu,CT,501,0.025,20.0,20.0,2009.0,149,,0.007,-0.041,0.038,Xây lắp Đường ống Dầu khí,Construction & Materials,181,2357,http://www.pvc-pt.vn,2312091722
PXM,UPCOM,Xây dựng và Vật liệu,CT,0,0.002,15.0,15.0,2007.0,15,,-0.187,-0.327,-0.58,Xây lắp Dầu khí Miền Trung,Construction & Materials,181,2357,http://www.pvcmt.vn,2312091722
QHW,UPCOM,Thực phẩm và đồ uống,CT,429,0.002,8.0,8.0,2004.0,304,,-0.016,-0.076,-0.034,Nước khoáng Quảng Ninh,Food & Beverage,216,3537,http://www.nuockhoangquangninh.com.vn,2312091722
PXL,UPCOM,Bất động sản,CT,11482,0.001,82.6,82.7,2007.0,23,2.5,0.028,0.119,0.561,KCN Dầu khí Long Sơn,Real Estate,336,8633,https://www.longsonpic.vn,2312091722
QHD,HNX,Hàng & Dịch vụ Công nghiệp,CT,417,0.003,5.5,5.5,2008.0,179,,-0.02,-0.015,0.076,Que hàn Việt Đức,Industrial Goods & Services,185,2727,https://viwelco.com.vn,2312091722
PXS,UPCOM,Xây dựng và Vật liệu,CT,2950,0.106,60.0,60.0,1983.0,708,2.3,-0.02,-0.041,0.151,Lắp máy Dầu khí,Construction & Materials,181,2357,http://www.pvc-ms.vn,2312091722
QNC,UPCOM,Xây dựng và Vật liệu,CT,1647,0.155,59.9,60.0,2005.0,913,2.5,0.005,0.011,0.508,Xi măng Quảng Ninh,Construction & Materials,180,2353,http://www.qncc.vn,2312091722
QCC,UPCOM,Xây dựng và Vật liệu,CT,143,0.008,1.3,1.5,2002.0,19,,-0.17,-0.105,0.28,Đầu tư Xây dựng và Phát triển Hạ tầng Viễn Thông,Construction & Materials,181,2357,http://www.qtc.vn,2312091722
QNS,UPCOM,Thực phẩm và đồ uống,CT,4000,0.162,356.9,356.9,2005.0,3483,3.0,-0.044,-0.098,0.225,Đường Quảng Ngãi,Food & Beverage,218,3577,http://qns.com.vn,2312091722
QSP,UPCOM,Hàng & Dịch vụ Công nghiệp,CT,867,0.008,10.8,10.8,2008.0,9,,0.003,-0.003,0.156,Tân cảng Quy Nhơn,Industrial Goods & Services,193,2777,http://www.quynhonnewport.vn,2312091722
QPH,UPCOM,"Điện, nước & xăng dầu khí đốt",CT,0,0.0,18.6,18.6,2005.0,30,3.3,-0.02,-0.06,-0.047,Thủy điện Quế Phong,Utilities,274,7535,http://www.thuydienquephong.com.vn,2312091722
QNT,UPCOM,Xây dựng và Vật liệu,CT,19,0.0,3.2,3.2,2017.0,11,,0.126,0.105,3.379,Tư vấn và Đầu tư Phát triển Quảng Nam,Construction & Materials,181,2357,,2312091722
QNU,UPCOM,Hàng & Dịch vụ Công nghiệp,CT,288,0.0,6.8,6.8,2010.0,323,,-0.02,-0.041,-0.274,Môi trường Đô thị Quảng Nam,Industrial Goods & Services,199,2799,http://urencoquangnam.com,2312091722
QTP,UPCOM,"Điện, nước & xăng dầu khí đốt",CT,5988,0.012,450.0,450.0,2002.0,846,3.0,0.031,0.05,0.241,Nhiệt điện Quảng Ninh,Utilities,274,7535,http://www.quangninhtpc.com.vn,2312091722
QTC,HNX,Xây dựng và Vật liệu,CT,0,0.17,2.7,2.7,2004.0,72,,0.015,0.022,-0.231,GTVT Quảng Nam,Construction & Materials,181,2357,http://www.cotracoqna.vn,2312091722
QNW,UPCOM,"Điện, nước & xăng dầu khí đốt",CT,122,0.0,20.0,20.0,2010.0,117,,-0.1,-0.229,-0.383,Cấp thoát nước và XD Quảng Ngãi,Utilities,277,7577,http://capnuocqni.com.vn,2312091722
QST,HNX,Truyền thông,CT,0,0.0,3.2,3.2,2004.0,181,,-0.02,-0.1,0.163,Sách Quảng Ninh,Media,256,5557,http://sachquangninh.vn,2312091722
RAT,UPCOM,Hàng & Dịch vụ Công nghiệp,CT,185,0.005,5.9,5.9,2000.0,235,,-0.02,-0.041,0.568,VT và TM Đường sắt,Industrial Goods & Services,194,2779,https://ratraco.vn,2312091722
RAL,HOSE,Hàng cá nhân & Gia dụng,CT,0,0.019,23.5,23.5,2004.0,2371,3.0,-0.042,-0.025,0.275,Bóng đèn Phích nước Rạng Đông,Personal & Household Goods,221,3726,https://rangdong.com.vn,2312091722
RBC,UPCOM,Hóa chất,CT,305,0.0,9.9,10.0,2005.0,430,,-0.02,0.252,-0.717,Công Nghiệp và Xuất nhập khẩu Cao Su,Chemicals,150,1353,https://rubico.com.vn,2312091722
REE,HOSE,Hàng & Dịch vụ Công nghiệp,CT,16958,0.49,408.7,409.7,2005.0,2122,3.2,0.013,0.032,-0.188,Cơ Điện Lạnh REE,Industrial Goods & Services,189,2757,https://www.reecorp.com,2312091722
RDP,HOSE,Hóa chất,CT,1196,0.005,49.1,49.1,2005.0,546,2.6,0.023,-0.004,0.218,Nhựa Rạng Đông,Chemicals,150,1353,https://rangdongholding.com.vn,2312091722
RCD,UPCOM,Xây dựng và Vật liệu,CT,0,0.001,4.8,5.3,1993.0,15,,0.035,0.015,-0.254,XD - Địa ốc Cao su,Construction & Materials,181,2357,http://www.rcd-vrg.vn,2312091722
RCL,HNX,Bất động sản,CT,411,0.01,13.9,13.9,2003.0,28,2.3,0.026,0.083,-0.01,Địa Ốc Chợ Lớn,Real Estate,336,8633,http://www.cholonres.com.vn,2312091722
RCC,UPCOM,Xây dựng và Vật liệu,CT,896,0.0,32.1,32.1,2005.0,154,2.3,-0.014,0.005,-0.093,Công trình Đường sắt,Construction & Materials,181,2357,https://rccgroup.vn,2312091722
RGC,UPCOM,Truyền thông,CT,0,0.0,89.1,89.1,2007.0,606,2.3,-0.02,-0.019,-0.68,Đầu tư PV-Inconess,Media,254,5553,http://www.pv-inconess.com.vn,2312091722
S12,UPCOM,Xây dựng và Vật liệu,CT,448,0.111,5.0,5.0,2004.0,18,,0.046,-0.1,-0.564,Sông Đà 12,Construction & Materials,181,2357,http://www.sd12.com.vn,2312091722
S27,UPCOM,Xây dựng và Vật liệu,CT,257,0.01,1.6,1.6,1996.0,0,,-0.145,-0.166,-0.8,Sông Đà 27,Construction & Materials,181,2357,http://www.songda27.com.vn,2312091722
S4A,HOSE,"Điện, nước & xăng dầu khí đốt",CT,1053,0.001,42.2,42.2,2007.0,52,2.5,0.015,-0.005,0.116,Thủy điện Sê San 4A,Utilities,274,7535,http://sesan4a.com.vn,2312091722
S55,HNX,Xây dựng và Vật liệu,CT,0,0.004,10.0,10.0,2004.0,64,2.6,-0.039,-0.041,-0.102,Sông Đà 505,Construction & Materials,181,2357,http://www.songda505.com.vn,2312091722
RIC,UPCOM,Du lịch và Giải trí,CT,0,0.285,70.4,28.7,2005.0,465,2.3,0.004,-0.041,-0.444,Quốc tế Hoàng Gia,Travel & Leisure,260,5755,https://royalhalonghotel.com,2312091722
RTB,UPCOM,Hóa chất,CT,638,0.0,87.9,87.9,2009.0,3629,2.8,0.002,-0.008,-0.194,Cao su Tân Biên,Chemicals,150,1353,http://www.tabiruco.vn,2312091722
S72,UPCOM,Xây dựng và Vật liệu,CT,490,0.0,12.0,12.0,2004.0,16,,-0.02,-0.041,-0.418,Sông Đà 7.02,Construction & Materials,181,2357,http://www.songda702.com.vn,2312091722
S96,UPCOM,Xây dựng và Vật liệu,CT,0,0.014,11.2,11.2,2003.0,30,,-0.22,-0.241,-0.509,Sông Đà 9.06,Construction & Materials,181,2357,http://www.songda906.vn,2312091722
S74,UPCOM,Xây dựng và Vật liệu,CT,448,0.01,6.5,6.5,2009.0,14,,-0.02,-0.041,0.275,Sông Đà 7.04,Construction & Materials,181,2357,http://www.songda704.com.vn,2312091722
SAB,HOSE,Thực phẩm và đồ uống,CT,4201,0.618,1282.6,1282.6,2008.0,8550,2.5,-0.011,-0.033,-0.326,SABECO,Food & Beverage,214,3533,https://www.sabeco.com.vn,2312091722
SAL,UPCOM,Hàng & Dịch vụ Công nghiệp,CT,155,0.0,8.3,8.3,2011.0,177,,-0.02,-0.041,0.337,Trục vớt Cứu hộ Việt Nam,Industrial Goods & Services,188,2753,http://visal.com.vn,2312091722
SAF,HNX,Thực phẩm và đồ uống,CT,326,0.036,12.0,12.0,2005.0,661,2.5,-0.02,-0.058,-0.004,Thực Phẩm SAFOCO,Food & Beverage,218,3577,http://www.safocofood.com,2312091722
SAC,UPCOM,Hàng & Dịch vụ Công nghiệp,CT,469,0.032,4.0,4.1,2010.0,217,,-0.02,-0.03,0.123,Dịch vụ cảng Sài Gòn,Industrial Goods & Services,193,2777,http://www.sasteco.vn,2312091722
SAM,HOSE,Công nghệ Thông tin,CT,23270,0.007,380.0,380.0,1998.0,636,2.2,0.008,0.038,-0.088,SAM Holdings,Technology,314,9578,http://samholdings.com.vn,2312091722
S99,HNX,Xây dựng và Vật liệu,CT,8125,0.003,94.0,94.0,2003.0,699,2.8,0.037,0.093,0.199,Sông Đà 9.09 (SCI),Construction & Materials,181,2357,http://scigroup.vn,2312091722
SAP,UPCOM,Truyền thông,CT,0,0.001,1.3,1.3,2004.0,41,,-0.02,-0.441,0.782,In Sách TP.HCM,Media,256,5557,https://sapco.com.vn,2312091722
SBA,HOSE,"Điện, nước & xăng dầu khí đốt",CT,6162,0.003,60.5,60.5,2007.0,99,3.1,-0.024,0.012,0.227,Sông Ba JSC,Utilities,274,7535,http://www.songba.vn,2312091722
SAV,HOSE,Tài nguyên Cơ bản,CT,0,0.502,21.6,22.0,2001.0,1116,2.8,0.094,0.047,0.358,Savimex,Basic Resources,155,1733,http://www.savimex.com.vn,2312091722
SB1,UPCOM,Thực phẩm và đồ uống,CT,1156,0.007,10.5,10.5,2006.0,260,,-0.02,-0.041,0.05,Bia Sài Gòn - Nghệ Tĩnh,Food & Beverage,214,3533,http://www.vidabeer.vn,2312091722
SBG,HOSE,Hàng & Dịch vụ Công nghiệp,CT,246,0.0,25.0,25.0,2015.0,223,,-0.062,,,Tập Đoàn Cơ Khí Công Nghệ Cao Siba,Industrial Goods & Services,185,2727,https://siba.com.vn,2312091722
SBD,UPCOM,Công nghệ Thông tin,CT,0,0.005,13.5,13.5,2004.0,219,,-0.058,0.147,-0.28,Công nghệ Sao Bắc Đẩu,Technology,310,9537,http://www.saobacdau.vn,2312091722
SBH,UPCOM,"Điện, nước & xăng dầu khí đốt",CT,199,0.0,124.2,124.2,2007.0,112,3.3,0.168,0.199,0.613,Thủy điện Sông Ba Hạ,Utilities,274,7535,https://sbh.vn/,2312091722
SAS,UPCOM,Bán lẻ,CT,1124,0.004,133.5,133.5,2015.0,992,2.6,0.009,-0.076,0.239,DV Hàng không sân bay TSN,Retail,253,5379,https://www.sasco.com.vn,2312091722
SBL,UPCOM,Thực phẩm và đồ uống,CT,205,0.001,12.0,12.0,2006.0,108,,-0.033,-0.053,-0.092,Bia Sài Gòn - Bạc Liêu,Food & Beverage,214,3533,http://www.biasaigonbaclieu.com,2312091722
SBS,UPCOM,Dịch vụ tài chính,CK,28119,0.005,146.6,146.6,2006.0,80,2.6,0.008,0.098,0.316,Chứng khoán Sacombank,Financial Services,300,8777,http://www.sbsc.com.vn,2312091722
SBT,HOSE,Thực phẩm và đồ uống,CT,22506,0.152,740.5,740.5,2007.0,2747,2.6,-0.049,-0.09,0.053,Mía đường Thành Thành Công - Biên Hòa,Food & Beverage,218,3577,http://www.ttcagris.com.vn,2312091722
SBM,UPCOM,Xây dựng và Vật liệu,CT,0,0.0,45.0,45.0,2007.0,107,2.8,-0.02,-0.034,-0.027,Đầu tư PT Bắc Minh,Construction & Materials,181,2357,http://sbm.com.vn,2312091722
SBR,UPCOM,Hóa chất,CT,0,0.0,81.4,81.4,2010.0,1109,2.3,-0.02,0.565,0.182,Cao su Sông Bé,Chemicals,150,1353,http://caosusongbe.vn,2312091722
SC5,HOSE,Xây dựng và Vật liệu,CT,1323,0.031,15.0,15.0,2003.0,282,2.0,-0.02,-0.011,0.077,Xây dựng Số 5,Construction & Materials,181,2357,http://www.sc5.vn,2312091722
SCC,UPCOM,Xây dựng và Vật liệu,CT,530,0.005,4.8,4.9,2002.0,9,,-0.02,0.046,-0.274,Thương mại Đầu tư SHB,Construction & Materials,180,2353,http://www.ximangsongda.vn,2312091722
SBV,HOSE,Bán lẻ,CT,481,0.147,27.3,27.4,2008.0,533,2.7,-0.021,-0.015,-0.158,Siam Brothers Việt Nam,Retail,253,5379,http://www.siambrothersvn.com,2312091722
SCD,HOSE,Thực phẩm và đồ uống,CT,516,0.068,8.5,8.5,2003.0,278,2.1,-0.027,-0.084,-0.194,Giải khát Chương Dương,Food & Beverage,216,3537,https://www.cdbeco.com.vn,2312091722
SCJ,UPCOM,Xây dựng và Vật liệu,CT,0,0.002,57.8,57.8,2003.0,296,2.3,0.03,0.094,0.32,Xi măng Sài Sơn,Construction & Materials,180,2353,http://ximangsaison.com,2312091722
SCG,HNX,Xây dựng và Vật liệu,CT,207,0.0,85.0,85.0,2019.0,482,2.3,-0.006,-0.045,-0.103,Xây dựng SCG,Construction & Materials,181,2357,https://scgr.vn,2312091722
SCI,HNX,Xây dựng và Vật liệu,CT,335,0.009,25.4,25.4,2010.0,466,2.3,0.012,0.026,0.175,SCI E&C,Construction & Materials,181,2357,http://scigroup.vn,2312091722
SCO,UPCOM,Hàng & Dịch vụ Công nghiệp,CT,131,0.0,4.1,4.2,1984.0,41,,-0.02,-0.299,-0.08,Công nghiệp Thủy Sản,Industrial Goods & Services,189,2757,http://www.seameco.com.vn,2312091722
SCS,HOSE,Du lịch và Giải trí,CT,2013,0.286,94.4,94.4,2008.0,541,2.8,-0.016,-0.008,-0.118,DV Hàng hóa Sài Gòn,Travel & Leisure,257,5751,http://www.scsc.vn,2312091722
SCR,HOSE,Bất động sản,CT,41608,0.004,395.7,395.7,2004.0,307,2.3,0.034,0.111,0.224,TTC Land,Real Estate,336,8633,https://ttcland.vn,2312091722
SCL,UPCOM,Xây dựng và Vật liệu,CT,900,0.0,17.3,17.3,2007.0,167,2.6,-0.01,-0.036,0.973,Sông Đà Cao Cường,Construction & Materials,180,2353,http://www.songdacaocuong.vn,2312091722
SCY,UPCOM,Hàng & Dịch vụ Công nghiệp,CT,0,0.0,62.0,62.0,2008.0,870,2.2,-0.1,0.31,1.063,Đóng tàu Sông Cấm,Industrial Goods & Services,188,2753,https://songcam.vn,2312091722
SD5,HNX,Xây dựng và Vật liệu,CT,2404,0.023,26.0,26.0,2004.0,1107,2.5,-0.02,-0.054,0.004,Sông Đà 5,Construction & Materials,181,2357,http://www.songda5.com.vn,2312091722
SD4,UPCOM,Xây dựng và Vật liệu,CT,1182,0.02,10.3,10.3,2007.0,559,,0.018,-0.077,-0.262,Sông Đà 4,Construction & Materials,181,2357,http://www.songda4.vn,2312091722
SD6,HNX,Xây dựng và Vật liệu,CT,2479,0.014,34.8,34.8,2005.0,415,2.3,-0.02,-0.041,0.045,Sông Đà 6,Construction & Materials,181,2357,http://www.songda6.com.vn,2312091722
SD7,UPCOM,Xây dựng và Vật liệu,CT,0,0.005,10.6,10.6,2004.0,18,,0.061,-0.088,-0.105,Sông Đà 7,Construction & Materials,181,2357,http://www.songda7.com.vn,2312091722
SD2,UPCOM,Xây dựng và Vật liệu,CT,0,0.06,14.4,14.4,2006.0,189,,0.093,0.024,-0.326,Sông Đà 2,Construction & Materials,181,2357,http://www.songda2.com.vn,2312091722
SD1,UPCOM,Xây dựng và Vật liệu,CT,0,0.0,7.8,5.0,2007.0,1,,0.123,0.102,-0.413,Sông Đà 1,Construction & Materials,181,2357,http://www.songda1.com.vn,2312091722
SD3,UPCOM,Xây dựng và Vật liệu,CT,0,0.001,16.0,16.0,2005.0,107,,0.001,0.003,0.374,Sông Đà 3,Construction & Materials,181,2357,http://www.songda3.vn,2312091722
SD9,HNX,Xây dựng và Vật liệu,CT,5983,0.023,34.2,34.2,2005.0,418,2.3,-0.032,-0.041,0.166,Sông Đà 9,Construction & Materials,181,2357,http://www.songda9.com,2312091722
SDA,HNX,Hàng & Dịch vụ Công nghiệp,CT,2775,0.001,26.2,26.2,2003.0,59,2.9,0.015,0.033,-0.252,XKLĐ Sông Đà,Industrial Goods & Services,196,2793,http://www.simco.vn,2312091722
SDB,UPCOM,Xây dựng và Vật liệu,CT,0,0.002,11.0,11.0,2002.0,120,,-0.187,-0.208,-0.58,Sông Đà 207,Construction & Materials,181,2357,http://www.songda207.vn,2312091722
SD8,UPCOM,Xây dựng và Vật liệu,CT,0,0.11,2.8,2.8,1996.0,909,,-0.083,-0.103,-0.247,Sông Đà 8,Construction & Materials,181,2357,http://www.songda8.com.vn,2312091722
SDG,HNX,Hàng & Dịch vụ Công nghiệp,CT,144,0.003,10.1,10.1,1988.0,855,2.0,0.079,-0.397,-0.018,Sadico Cần Thơ,Industrial Goods & Services,184,2723,http://www.sadico.com.vn,2312091722
SDD,UPCOM,Xây dựng và Vật liệu,CT,6666,0.003,16.0,16.0,2004.0,15,,0.032,-0.041,-0.28,Xây lắp Sông Đà,Construction & Materials,181,2357,http://songdaic.vn,2312091722
SDJ,UPCOM,Xây dựng và Vật liệu,CT,422,0.003,4.3,4.3,2006.0,109,,-0.02,-0.041,-0.219,Sông Đà 25,Construction & Materials,180,2353,http://www.songda25.com/default.aspx,2312091722
SDN,HNX,Xây dựng và Vật liệu,CT,295,0.227,3.0,3.0,2000.0,196,,-0.02,-0.146,0.222,Sơn Đồng Nai,Construction & Materials,180,2353,http://www.dongnaipaint.com.vn,2312091722
SDK,UPCOM,Hàng & Dịch vụ Công nghiệp,CT,167,0.02,2.6,2.6,2006.0,203,,0.054,-0.005,0.636,Cơ khí Luyện Kim,Industrial Goods & Services,189,2757,http://www.sadakim.vn,2312091722
SDC,HNX,Hàng & Dịch vụ Công nghiệp,CT,575,0.033,2.6,2.6,2005.0,153,,-0.02,0.122,0.119,Tư vấn Sông Đà,Industrial Goods & Services,195,2791,http://www.sdcc.com.vn,2312091722
SDP,UPCOM,Xây dựng và Vật liệu,CT,0,0.001,11.1,11.1,2005.0,15,,0.091,0.07,-0.366,Công ty Cổ phần SDP,Construction & Materials,180,2353,http://www.sdp.com.vn,2312091722
SDT,HNX,Xây dựng và Vật liệu,CT,1618,0.011,42.7,42.7,2005.0,664,2.1,-0.044,-0.109,0.059,Sông Đà 10,Construction & Materials,181,2357,http://www.songda10.com.vn,2312091722
SDX,UPCOM,Xây dựng và Vật liệu,CT,0,0.0,2.5,2.3,2001.0,0,,-0.02,-0.041,-0.648,PCCC và Đầu tư XD Sông Đà,Construction & Materials,181,2357,http://www.pcccsongda.vn,2312091722
SDU,HNX,Xây dựng và Vật liệu,CT,322,0.001,20.0,20.0,2007.0,48,2.1,-0.208,-0.229,0.039,Đô thị Sông Đà,Construction & Materials,181,2357,http://www.dothisongda.com.vn,2312091722
SED,HNX,Truyền thông,CT,601,0.076,9.3,10.0,2007.0,103,,-0.004,-0.036,0.144,Phát triển GD Phương Nam,Media,256,5557,https://phuongnam.edu.vn,2312091722
SDY,UPCOM,Xây dựng và Vật liệu,CT,391,0.003,4.5,4.5,2003.0,65,,-0.097,-0.409,-0.693,Xi măng Sông Đà Yaly,Construction & Materials,180,2353,http://www.songdayaly.vn,2312091722
SEA,UPCOM,Thực phẩm và đồ uống,CT,598,0.0,125.0,125.0,2011.0,76,2.3,-0.007,-0.013,0.159,SEAPRODEX,Food & Beverage,217,3573,https://seaprodex.vn,2312091722
SEB,HNX,"Điện, nước & xăng dầu khí đốt",CT,0,0.001,32.0,32.0,2003.0,85,3.0,-0.013,0.038,-0.179,Điện miền Trung,Utilities,274,7535,http://mientrungpid.com.vn,2312091722
SEP,UPCOM,Hóa chất,CT,0,0.0,8.4,8.4,2007.0,550,,-0.02,0.066,1.509,Thương mại Quảng Trị,Chemicals,150,1353,http://www.sepon.com.vn,2312091722
SDV,UPCOM,Hàng & Dịch vụ Công nghiệp,CT,258,0.001,5.0,5.0,2007.0,492,,-0.02,-0.041,-0.076,Dịch vụ Sonadezi,Industrial Goods & Services,199,2799,http://news.sonadezi-sdv.com.vn,2312091722
SFG,HOSE,Hóa chất,CT,765,0.007,47.9,47.9,1976.0,550,2.6,-0.019,-0.063,-0.115,Phân bón Miền Nam,Chemicals,151,1357,https://phanbonmiennam.com.vn,2312091722
SFC,HOSE,"Điện, nước & xăng dầu khí đốt",CT,0,0.008,11.2,11.3,2000.0,177,3.2,-0.087,-0.051,0.028,Nhiên liệu Sài Gòn,Utilities,275,7573,http://www.sfc.com.vn,2312091722
SFI,HOSE,Hàng & Dịch vụ Công nghiệp,CT,1293,0.096,22.1,23.8,1998.0,376,3.2,0.011,-0.052,0.037,Vận tải SAFI,Industrial Goods & Services,191,2773,http://www.safi.com.vn,2312091722
SFN,HNX,Hàng & Dịch vụ Công nghiệp,CT,351,0.009,2.9,3.0,2006.0,326,,-0.02,-0.316,-0.252,Dệt lưới Sài Gòn,Industrial Goods & Services,198,2797,http://www.sfn.vn,2312091722
